path,tool_name,subtree,status
tools/README.md,README,README.md,active
tools/__init__.py,__init__,__init__.py,active
tools/audit/__init__.py,__init__,audit,active
tools/audit/_shared.py,_shared,audit,active
tools/audit/check_first_slice_readiness.py,check_first_slice_readiness,audit,active
tools/audit/check_generated_snapshots.py,check_generated_snapshots,audit,active
tools/audit/check_root_summary_sync.py,check_root_summary_sync,audit,active
tools/audit/check_tests_tree.py,check_tests_tree,audit,active
tools/audit/check_tools_tree.py,check_tools_tree,audit,active
tools/audit/run_master_audit.py,run_master_audit,audit,active
tools/dev/__init__.py,__init__,dev,active
tools/dev/list_first_slice_invariants.py,list_first_slice_invariants,dev,active
tools/dev/list_first_slice_requirements.py,list_first_slice_requirements,dev,active
tools/dev/run_local_gate.py,run_local_gate,dev,active
tools/dev/run_type_gate.py,run_type_gate,dev,active
tools/diagnostics/.gitkeep,.gitkeep,diagnostics,active
tools/diagnostics/__init__.py,__init__,diagnostics,active
tools/diagnostics/dump_governance_status.py,dump_governance_status,diagnostics,active
tools/diagnostics/dump_repo_inventory.py,dump_repo_inventory,diagnostics,active
tools/diagnostics/dump_schema_inventory.py,dump_schema_inventory,diagnostics,active
tools/diagnostics/emit_governance_snapshot_report.py,emit_governance_snapshot_report,diagnostics,active
tools/diagnostics/emit_structure_report.py,emit_structure_report,diagnostics,active
tools/diagnostics/emit_test_inventory.py,emit_test_inventory,diagnostics,active
tools/diagnostics/run_precode_diagnostics.py,run_precode_diagnostics,diagnostics,active
tools/governance/.gitkeep,.gitkeep,governance,active
tools/governance/__init__.py,__init__,governance,active
tools/governance/_shared.py,_shared,governance,active
tools/governance/build_first_slice_execution_contract.py,build_first_slice_execution_contract,governance,active
tools/governance/build_first_slice_invariant_snapshot.py,build_first_slice_invariant_snapshot,governance,active
tools/governance/build_first_slice_requirement_pack.py,build_first_slice_requirement_pack,governance,active
tools/governance/build_first_slice_worked_example_snapshot.py,build_first_slice_worked_example_snapshot,governance,active
tools/governance/build_implementation_coverage_snapshot.py,build_implementation_coverage_snapshot,governance,active
tools/governance/validate_document_impact.py,validate_document_impact,governance,active
tools/package_build/.gitkeep,.gitkeep,package_build,active
tools/package_build/__init__.py,__init__,package_build,active
tools/package_build/build_precode_package.py,build_precode_package,package_build,active
tools/package_build/clean_generated_artifacts.py,clean_generated_artifacts,package_build,active
tools/package_build/stamp_generated_reports.py,stamp_generated_reports,package_build,active
tools/proof/__init__.py,__init__,proof,active
tools/proof/init_proof_bundle.py,init_proof_bundle,proof,active
tools/proof/validate_proof_bundle.py,validate_proof_bundle,proof,active
tools/traceability/.gitkeep,.gitkeep,traceability,active
tools/traceability/__init__.py,__init__,traceability,active
tools/traceability/_shared.py,_shared,traceability,active
tools/traceability/dump_requirement_to_code_and_test_links.py,dump_requirement_to_code_and_test_links,traceability,active
tools/traceability/generate_traceability_snapshot.py,generate_traceability_snapshot,traceability,active
tools/traceability/report_traceability_gaps.py,report_traceability_gaps,traceability,active
tools/traceability/validate_invariant_links.py,validate_invariant_links,traceability,active
tools/traceability/validate_requirement_links.py,validate_requirement_links,traceability,active
tools/traceability/validate_worked_example_links.py,validate_worked_example_links,traceability,active
